ECOS Listed Species ID	State Abbreviation
7532	NV
7533	VI
7533	PR
10819	MS
10819	TN
2223	ID
2224	HI
2225	NV
2226	CA
2227	HI
2228	OR
10820	VA
10820	MD
10820	PA
10820	DC
3748	TN
10822	AL
10823	VA
10823	TN
10823	NC
10824	OK
10824	TX
10824	AR
10824	LA
10825	KY
10825	TN
10826	VA
10827	MS
10827	LA
10828	WV
10882	SC
10882	NC
200	VA
8013	NC
8013	MS
8013	AL
238	AR
251	TX
234	AZ
8013	SC
5	NM
10039	TX
5	SD
2229	VA
1028	IN
1019	MA
67	NE
67	OK
67	SD
67	TX
4889	GU
4308	MP
2364	MP
10727	MP
5	AZ
5	KS
2229	KY
2229	AL
2229	IN
2229	TN
10840	MS
10840	AL
10840	LA
10841	GA
181	MS
181	AL
181	LA
407	AL
138	OK
2229	OH
138	TX
234	UT
234	NV
966	CA
2229	IL
7534	CA
7538	CA
7291	VA
7540	CA
7541	UT
7542	CO
7543	PR
7543	VI
7544	WV
7546	NM
11671	AZ
7548	HI
7550	CA
399	ID
399	OR
7552	TX
7553	HI
7554	DE
7554	CT
7554	NJ
7554	NH
7554	NY
7554	MA
7555	NM
7555	TX
7556	HI
7557	WA
7558	CA
7559	HI
7561	UT
7562	HI
374	PA
374	WV
374	OH
374	MI
374	IN
374	KY
1122	CA
7564	WY
7566	OR
7568	NM
7569	CA
7570	WA
7570	OR
7573	HI
7574	NV
7575	CA
7576	CA
7578	CA
7579	HI
7580	CA
7582	CA
7584	HI
7585	NV
7586	HI
7587	HI
7588	CA
7592	AL
7592	GA
7592	NC
7593	CA
7594	CA
7595	HI
7596	NC
7597	TX
7599	AZ
7599	UT
7600	HI
7601	CA
7603	VI
7603	PR
7606	MO
11671	MI
7612	ID
7612	OR
7615	TX
7616	CA
7618	HI
7619	CA
7620	NV
7621	UT
7622	TX
7623	HI
7624	WI
7626	ID
7627	HI
7628	AL
7628	GA
7628	NC
7629	WA
7630	AL
7631	CA
7632	MS
7633	MI
7634	PR
7634	VI
7636	CA
7637	OR
7637	CA
7638	HI
2229	NC
7640	WA
7641	CA
7643	AK
7644	AK
7645	CA
7646	AR
7647	OR
7647	WA
7648	HI
7649	NM
7650	AZ
7650	NM
7651	AZ
7653	HI
7654	MS
7654	GA
7654	AL
7654	LA
7655	CA
7656	OR
11671	OK
7660	TX
7661	HI
7662	NV
7663	CA
7664	OR
7664	ID
7665	HI
7666	VA
7666	NC
7667	NM
7668	AK
7669	HI
2229	WV
7672	CA
7673	CA
7674	TX
7675	NV
7676	WA
7677	NC
2230	OK
7677	SC
7678	NM
7679	GA
7680	HI
7681	KY
7682	CA
7683	HI
7684	CA
7685	CA
7686	CA
7687	ID
7688	AR
7688	LA
7688	TX
7689	CA
7691	AK
7695	AL
3399	UT
5783	GA
5783	VA
5956	HI
5981	TN
7698	HI
4323	VA
7699	KY
7699	TN
7699	AL
7700	TN
7701	GA
7703	IN
7704	AL
7705	NH
7705	MA
7705	CT
7706	OK
7706	AR
7706	LA
7706	VA
7706	TX
7707	WA
7709	HI
7710	WV
7711	PA
7711	NY
7711	MI
7711	OH
7713	CA
7714	NM
7714	TX
7715	OK
7715	AR
7716	HI
7717	CA
5991	HI
6303	HI
6557	WV
6969	HI
6970	GA
2231	HI
7040	VA
7719	CA
7720	PR
7720	VI
7721	OR
7721	ID
7721	NV
7722	TX
7723	VA
7723	AL
7723	MD
7723	DC
7724	NV
7724	ID
7725	CA
7726	HI
7727	CO
7728	AZ
7729	MO
7729	WI
7729	NJ
7729	KY
7729	NY
7729	OH
7729	SD
7729	IN
7729	MI
7729	NE
7729	AL
7729	IL
7729	IA
7729	PA
7729	MD
7729	DE
7729	MN
7729	ND
7730	AL
7732	UT
7732	NV
7733	AL
7734	HI
7735	HI
7736	TN
7737	CA
7738	NC
2232	CA
7739	VA
7740	HI
7741	TN
7741	NC
7742	HI
7744	CA
7746	CA
7747	WV
7748	CA
7749	PA
7750	CA
7751	ID
7752	CA
7800	IN
2	WA
7754	CA
7755	WY
7755	ID
7756	CA
7757	AZ
7758	AZ
7759	WY
7759	UT
7760	HI
7763	UT
7764	CA
7765	HI
7766	TX
3399	NE
7768	NV
7769	GA
7769	SC
7770	CA
7771	NM
7772	OR
7776	TX
7777	WV
7778	CA
7778	OR
7779	HI
7780	CA
7781	CA
7782	HI
7783	NV
7785	UT
7787	UT
7787	CO
7790	CA
7791	UT
7792	NV
7792	CA
7792	UT
7792	ID
7792	CO
7792	WY
7792	WA
7792	OR
7792	MT
7794	TX
7797	OR
7797	WA
7798	AZ
7799	CA
7801	CA
7802	HI
7803	HI
7806	UT
2233	CA
7808	OR
7808	WA
2234	ID
7809	WY
7812	AZ
7813	HI
7815	CA
7817	ID
7818	MI
7819	HI
7820	AL
7820	LA
7820	TN
7820	GA
7820	AR
7820	TX
7820	KY
7821	HI
7822	OR
7823	HI
7825	UT
7827	TN
7827	NC
7828	AZ
7829	AZ
7830	CA
7831	HI
7832	NM
7833	TX
11577	TX
10123	WY
7836	VA
7836	MD
7836	DC
7836	WV
7837	IL
7837	KY
7837	VA
7837	TN
7837	IN
7837	AL
7838	AZ
7838	NM
7839	CA
2234	NV
7841	HI
7842	MS
7842	MO
7842	AR
7842	GA
7842	TN
7842	AL
7843	TX
7843	NM
7845	CA
7846	AZ
7848	NM
7848	TX
7848	AZ
7849	TX
7850	OK
7850	MO
7850	AR
7851	CA
7853	AZ
7854	VT
7854	ME
7854	MI
7854	NH
7854	WI
7854	MA
7854	NY
7854	CT
7854	MN
7856	AZ
7856	CA
7857	CA
7859	CA
7861	UT
7862	HI
7863	UT
7863	ID
7863	WY
11671	FL
7866	OR
2234	UT
2234	WY
2235	NV
2236	CA
2237	HI
2239	ME
2241	HI
7867	CA
7868	CA
7869	CA
7870	NM
7870	AZ
7871	NC
7871	WV
7871	DE
7871	VA
7871	NJ
7871	SC
7871	AL
7871	GA
7871	TN
7872	NV
7876	OR
7876	NV
7877	AZ
7877	TX
7877	NM
7878	HI
2242	TX
2242	LA
2243	HI
2244	HI
7880	CA
7881	CA
7882	MD
11671	TX
7884	HI
7885	HI
7889	KY
7889	VA
7889	TN
7890	UT
7891	HI
7893	MN
7893	IA
7893	IL
7893	MI
7893	ME
7893	VT
7893	NY
7893	WI
7895	UT
7897	WY
7897	CO
7898	CA
7899	RI
7900	KY
7900	VA
7900	NY
7900	TX
7900	MO
7900	MI
7900	GA
7900	OH
7900	AR
7900	IL
7900	NC
7900	CT
7900	DC
7900	WV
7900	PA
7901	NV
7902	CA
7904	CA
7905	NV
7905	CA
7906	HI
7908	OK
7908	MO
7908	AR
7909	CA
7910	NM
7911	CA
7913	CA
7914	AZ
7915	AZ
7915	NM
7916	CA
7917	OR
2245	CA
2245	NV
7919	AZ
7920	CA
7921	VI
7921	PR
7922	AZ
7923	HI
7924	HI
7925	CA
7926	PR
7926	VI
7927	UT
7928	OH
7929	OH
7929	TN
7929	AL
7929	KY
7930	NM
7930	TX
7932	CA
7933	HI
7934	CA
7936	AK
7937	HI
7939	CA
7940	TX
7941	CA
7941	ID
7941	WA
7941	OR
7941	MT
996	SC
996	NJ
6849	NC
6849	SC
7943	CA
7944	CA
7945	CA
7946	UT
7947	NV
7950	UT
7951	MN
7951	IA
7951	IL
7951	IN
7951	OH
7951	WI
2246	CA
7954	AL
6849	GA
10035	MD
8065	LA
7957	ID
7957	OR
7958	HI
7959	AK
7960	UT
7960	NV
7962	CA
7963	TX
7965	ID
7965	MT
7966	AK
7968	NV
7968	CA
7969	HI
7971	HI
7973	HI
7974	HI
7975	ID
7977	AZ
7980	HI
7981	CA
7983	CA
7984	UT
7984	NV
7985	WA
7985	OR
7986	AL
7986	TN
7987	NV
7987	UT
7987	CA
7988	HI
10838	OH
10838	KY
7990	NE
7990	SD
7990	CO
7990	WY
7991	OR
7993	KY
11671	NH
7996	HI
7997	CO
7997	UT
7998	WA
7999	WA
7999	ID
8000	HI
8001	CA
8002	UT
10035	PA
10035	WV
10035	IL
8004	MS
8004	AL
8005	TN
2247	TN
8005	KY
8006	NV
8007	WY
8008	CA
5326	MP
8009	HI
8010	NM
8011	AL
8012	WA
8065	TX
10035	MS
243	NC
8014	UT
8017	HI
8018	OR
8019	UT
8019	AZ
8020	OR
8020	ID
8021	HI
8022	NV
8023	CA
8024	HI
8025	CA
8028	AZ
8029	HI
8030	CA
8031	CA
8032	CA
8032	OR
8034	CA
8035	AZ
8036	AZ
8037	AZ
8038	CO
8038	UT
8042	OR
8043	CA
8044	CA
8044	NV
8045	CA
8045	NV
8046	CA
628	MS
628	IL
628	TN
8049	GA
8049	AL
8050	CO
8050	UT
8051	AL
8053	HI
8054	OR
8056	NV
8056	CA
8015	VA
628	AL
8057	HI
2247	AL
8058	TX
8060	CA
8063	UT
8064	CA
628	KY
8067	AZ
8068	AK
8070	UT
8071	IL
8071	IN
8071	OH
8071	TN
8071	KY
8071	MO
8072	HI
8073	CA
8073	OR
8074	CA
8074	OR
8075	CA
8076	PA
8076	NY
8077	TN
8077	GA
8077	AL
8078	CA
8079	CA
8080	NV
8081	CO
8084	NV
8084	CA
8085	AZ
8086	CA
8087	LA
8087	TX
8087	MO
8087	IL
8088	CA
8089	HI
8090	NV
8091	AZ
8091	TX
8091	NM
8092	ID
2248	NV
2249	CA
2250	NM
2251	HI
2252	CA
2254	HI
2255	HI
2256	CA
2257	KY
2258	TN
2259	CA
2261	CA
2262	HI
2263	CA
2263	OR
2267	WV
2269	AZ
2270	IL
2271	TN
2272	VA
2274	CA
8093	CA
8094	IL
8094	MO
8095	CA
8097	NV
8098	HI
8099	HI
8100	GA
8100	SC
8101	HI
8102	OR
8102	CA
8103	CA
8104	CT
8104	DE
8104	MD
8104	PA
8104	IL
8104	RI
8104	AL
8104	IN
8104	TN
8104	GA
2275	TX
8104	VA
8104	MA
8104	NY
8104	KY
8104	NJ
8104	SC
8105	HI
8106	CA
8107	GA
8107	AL
8108	AZ
8109	CA
8110	HI
8111	CA
8113	CA
8113	NV
8114	CO
8114	NM
8115	HI
8118	OH
8118	IN
8118	TX
8119	CA
8120	HI
8121	HI
8123	OR
8125	OR
8125	WA
8128	NV
8130	HI
8131	TN
8132	MT
8132	OR
8132	WA
8132	ID
8132	CA
8133	ID
8133	WA
8133	OR
8134	IL
8134	IA
8134	PA
8134	WV
8134	KY
8134	NY
8134	MO
8134	WI
8134	IN
8134	MI
8134	AR
8134	OH
8134	TN
8135	NM
8135	TX
8136	TN
8139	VA
8139	PA
8139	MD
8139	WV
8140	PR
8140	VI
8141	OH
8141	MO
8141	PA
8141	IL
8142	WA
8143	HI
8144	HI
8145	CA
8146	UT
8147	CA
8148	HI
8149	GA
8150	UT
8151	CA
2561	AL
2561	GA
3280	NM
3280	AZ
10845	TN
10845	AL
10846	PA
10846	IL
10846	TN
10846	KY
7800	MN
7800	WI
10852	TN
10852	VA
10853	AL
10854	AL
10855	AL
10856	AL
10856	MS
10858	MS
10858	AR
10858	MO
1030	NM
3399	NM
7396	HI
10863	AL
10864	MO
10864	AR
8309	TX
10866	GA
8347	HI
10869	KY
10869	VA
10870	TN
10871	TN
10871	KY
10872	VA
10872	TN
10872	NC
10873	AL
10873	TN
10874	SC
10874	VA
10874	TN
10874	NC
10875	VA
9282	MP
10877	PA
10877	DE
10877	NJ
10877	VA
10878	AL
1831	KY
10884	AR
10884	LA
10884	TX
1037	UT
7572	MT
7572	CO
7572	WY
7572	AZ
7572	UT
1831	IN
1831	TN
10890	OH
7572	SD
441	MI
8561	AZ
8561	NM
222	CO
222	UT
1073	AZ
1073	SD
319	TN
319	VA
346	KY
10905	NJ
10905	VA
10905	MA
10905	NY
10905	NC
10905	MD
10905	PA
10905	DC
10905	DE
10906	AL
10907	VA
10907	KY
10907	GA
10907	AL
10907	NC
2276	OR
10907	MD
10907	PA
10907	WV
346	VA
349	MS
11219	WI
11219	MI
11219	ND
11219	MN
11254	NM
11254	MT
11254	WA
11254	ND
11254	OR
11254	CO
11254	WY
11254	ID
11254	AK
11254	AZ
11254	CA
11254	NE
11254	NV
11254	SD
11255	NC
11255	MT
11255	IL
11255	PA
2276	WA
11255	MD
11255	WV
11255	ND
11255	CT
11255	MN
11255	WI
11255	NH
11255	KY
11255	MA
11255	NY
11255	VA
2277	HI
11255	VT
11255	OH
11255	SD
11255	TN
11255	ME
11255	MI
11255	RI
11257	NV
11257	UT
11257	CA
11257	AZ
11258	NV
11258	CA
11258	UT
11258	AZ
11259	AZ
11259	UT
2279	AZ
11259	CA
11259	NV
349	AL
1038	GU
1038	MP
1152	HI
272	TX
431	CA
10837	PA
346	TN
8153	CA
8154	KY
8155	CA
8156	HI
8157	HI
8159	HI
8161	CA
8162	TX
8163	HI
8164	HI
8165	HI
8167	HI
8168	CA
8169	HI
8171	WA
8176	UT
8178	TX
8179	AL
8182	TN
8184	HI
8187	OR
8187	WA
8187	CA
8188	CA
837	TX
8190	HI
8191	ID
8191	OR
8192	HI
8194	TX
8195	AZ
8197	CA
8198	HI
8199	NV
8200	CA
8201	OR
8201	ID
2282	NC
8202	HI
8203	TX
8205	TX
8207	UT
4965	VA
7031	VA
8208	HI
8210	AZ
2282	VA
2282	TN
8211	CA
8213	MO
8215	UT
8216	UT
275	AZ
8219	UT
8221	CA
8223	IL
8224	NC
2282	GA
2282	AL
8225	TX
8226	NV
275	CA
8228	CA
8229	TX
8230	AL
8230	TN
8230	GA
8232	TX
8234	AZ
8234	NV
8234	UT
8235	AR
8235	LA
8235	AL
8235	TX
8237	HI
8238	HI
8239	CA
8240	ID
10838	TN
8242	KY
8242	OH
8242	IN
8243	TX
8244	AL
8244	TN
8244	GA
8244	VA
8244	KY
8244	NC
8245	CA
8246	HI
8247	HI
8248	ID
8248	OR
247	TN
247	VA
8250	TX
8251	OR
8252	OR
8253	VI
8253	PR
8255	CA
2283	HI
8256	HI
8257	CA
8258	HI
8260	NM
8260	TX
8262	NV
8262	ID
8263	TX
8264	OR
8265	CA
8266	TX
8268	NJ
8268	NY
8268	DE
8269	NM
8270	NC
8270	TN
8270	AL
8270	SC
8271	OR
8273	CA
8274	AR
8275	CA
8276	CA
10837	MI
11671	IL
8279	CA
8280	UT
8280	CO
8281	ID
8281	MT
8282	AL
8282	GA
8282	TN
8284	CA
8285	CA
8289	HI
8290	HI
8291	CA
2284	AZ
8293	NV
8295	IL
8295	MO
8295	KY
2284	TX
8295	TN
8295	AR
8295	IN
8297	CA
8298	TX
8299	HI
8300	CA
8300	NV
8301	CA
8302	CA
6662	AR
10007	PR
8307	CA
8308	CA
8310	OR
8311	NV
8313	CA
8314	HI
2284	NM
8315	NM
8316	TN
8317	CA
8318	AZ
8318	UT
8319	NV
8319	UT
8320	NV
8321	VI
8321	PR
8322	AL
8324	HI
8325	CA
8327	UT
8327	CO
8328	OH
8328	NY
8328	NJ
8328	CT
8328	PA
8328	DE
8329	HI
8331	CA
8333	AZ
8335	AZ
8339	UT
8340	TN
8340	AL
8341	AZ
8341	TX
8342	AZ
8345	ID
11671	NE
8348	HI
10091	NC
8349	OH
8349	AL
8349	KY
8349	IL
8350	HI
2286	WA
8351	NM
10141	AZ
10222	HI
8353	HI
8354	CA
8355	MI
8360	OH
8361	CA
8364	CO
8365	CA
8366	OR
8367	HI
8369	HI
3899	CO
10223	HI
8371	CA
2286	OR
8372	UT
8373	HI
10224	HI
350	AL
7840	HI
865	HI
2286	ID
866	HI
867	HI
2929	HI
5449	HI
2287	WI
2288	MT
2289	CA
2289	NV
2290	OR
2290	CA
2292	NV
2293	CA
2294	HI
2295	CA
2296	HI
2297	NM
2298	NV
2300	HI
1311	HI
1193	HI
1205	HI
1196	HI
1198	HI
1202	HI
868	HI
1253	HI
1252	HI
6867	HI
10008	HI
5333	HI
10009	HI
7955	HI
6747	HI
9951	HI
1278	HI
4961	HI
436	CA
1264	MP
1265	MP
795	HI
821	HI
2404	HI
617	HI
618	HI
10225	HI
350	MS
10226	HI
2301	HI
2303	CA
4859	MO
4859	SC
4859	WI
4859	KS
4859	MA
4859	TX
4859	KY
4859	GA
4859	OH
4859	MI
4859	IN
4859	AL
4859	NE
4859	IL
4859	IA
4859	OK
10744	SC
10227	HI
10228	HI
10229	HI
10230	HI
10231	HI
2307	CA
2309	TX
8374	HI
8376	CA
8377	UT
8377	CO
8378	NY
8378	NJ
8378	DE
8380	TN
8381	NM
8390	CA
8393	CA
8763	AK
8983	MS
8983	LA
9101	WI
9101	NH
9101	NJ
9101	SC
9101	MA
9101	NY
9101	VT
1073	NV
1096	AL
2310	MS
1096	TN
10232	HI
10234	HI
10235	HI
10267	GA
10479	HI
10480	HI
10481	HI
10483	HI
330	GA
330	TN
1073	UT
1073	NE
10035	NC
10035	AL
10035	AR
10035	TN
7816	OH
7816	IN
7816	WI
7816	MO
1016	HI
2311	NM
2311	AZ
1159	HI
869	HI
7979	HI
7816	KY
7816	VA
7816	WV
1073	ID
1073	WY
1073	CO
9962	HI
2268	HI
9963	HI
2782	HI
1207	HI
1208	HI
4680	HI
1200	HI
1073	WA
1073	MT
103	CA
88	HI
1840	HI
88	AK
88	CA
88	WA
41	AL
88	OR
6231	HI
1361	HI
4326	HI
4413	HI
5580	HI
1407	HI
9954	HI
9955	HI
560	HI
745	HI
965	HI
9956	HI
9957	HI
775	HI
2312	AZ
2313	NM
2314	HI
619	HI
497	HI
621	HI
634	HI
7800	MI
7800	IL
2	WY
7800	IA
7800	PA
143	OR
143	WA
143	CA
10035	GA
10035	OH
2316	AL
330	AL
330	VA
330	NC
197	TX
129	UT
129	AZ
129	TX
129	CO
459	TX
129	NM
10038	TX
2315	SC
168	AL
168	MS
2317	MD
2317	PA
2318	PA
2319	CA
2321	AR
2321	OK
2322	HI
2323	ME
2324	CA
2325	HI
2326	TX
2327	TX
2328	NV
2330	CA
10035	NY
10035	VA
10035	KY
328	MO
1153	SC
1153	NC
7816	PA
7816	MN
7816	IA
7816	MS
4201	HI
7816	IL
4490	VA
4490	KY
4490	KS
4490	MO
4490	AR
4490	IA
4490	IL
4490	MN
4490	WV
1230	HI
2332	HI
6679	HI
1349	HI
9953	HI
690	HI
2273	HI
691	HI
1111	HI
1112	HI
692	HI
693	HI
538	HI
1054	HI
4858	HI
697	HI
1113	HI
3049	HI
1114	HI
2154	HI
545	HI
1116	HI
5288	NC
328	MN
324	OH
324	IN
11652	NV
321	TN
321	AR
7264	DE
7264	NC
7264	GA
7264	NJ
115	CA
116	CA
702	TX
2333	CA
2334	OR
1039	NC
2335	HI
1039	TN
1039	OH
1039	GA
1039	VA
320	WV
1039	KY
10586	HI
10302	TX
10302	NM
2337	CA
2337	NV
2337	CO
2338	CA
2339	HI
2340	VT
2340	MI
2341	NV
2342	HI
8384	CO
8384	WY
8384	PA
8384	AL
8384	IN
8384	TN
8384	OH
8384	AR
8384	VA
8384	TX
8384	KY
8384	SC
8384	AZ
10588	HI
10722	GU
320	TN
320	GA
739	TX
7175	VA
3477	GA
8306	AL
8306	TN
8306	GA
10069	GA
2142	AZ
10221	TN
229	AL
10221	VA
2142	NM
4296	WA
4296	OR
10221	KY
10861	GA
5380	TX
6153	GA
216	TX
7847	MO
239	TN
239	AL
277	AL
278	KY
278	AL
286	LA
286	MS
7332	AL
7847	AR
300	AL
300	TN
300	GA
235	TN
235	GA
235	AL
235	MS
236	AL
252	AL
316	AL
11652	OR
317	KY
317	TN
8396	NC
8396	OK
153	NY
153	TX
96	CA
96	AZ
4565	WA
8218	GA
342	TN
342	AR
342	IN
342	LA
1209	AL
342	MO
342	KY
342	IL
342	MS
3027	SC
10719	MP
10719	GU
10720	GU
920	TN
920	AL
920	IL
10720	MP
1710	AL
1048	GA
1048	AL
331	MO
331	VA
331	KY
331	WV
331	IL
331	MS
994	AL
960	NC
960	MS
960	GA
960	AR
960	AL
960	SC
960	MO
6672	AL
6672	GA
764	GA
764	AL
750	AL
480	AL
440	OK
417	AL
412	AL
411	AL
416	AL
415	AL
414	AL
413	AL
10721	GU
10723	GU
402	AL
8434	AL
852	GA
10587	HI
8166	MP
10593	HI
852	NC
10723	MP
10724	GU
1002	PR
10724	MP
10726	GU
9968	TX
10727	GU
10728	GU
10728	MP
10729	GU
1231	PR
10729	MP
10732	GU
10732	MP
153	MA
153	VA
153	PR
10756	GA
10761	GA
10762	GA
153	NJ
10768	GA
10769	GA
6490	WA
2343	TN
2344	HI
2345	WV
2348	UT
2348	CO
2349	UT
2350	TX
2350	LA
153	NH
153	AL
153	RI
153	LA
153	GA
6458	GU
9564	CO
153	ME
153	MS
153	NC
153	CT
452	CA
2351	UT
153	DE
130	IN
1255	HI
7261	HI
1258	HI
1254	HI
1251	HI
1250	HI
1249	HI
1257	HI
4000	HI
1259	HI
616	HI
6845	HI
2278	HI
7617	HI
8338	HI
1094	HI
1607	HI
3871	HI
1180	HI
665	HI
3388	HI
533	HI
671	HI
1098	HI
1097	HI
672	HI
673	HI
1188	HI
1175	HI
1099	HI
153	VI
153	MD
124	MS
2353	OR
2354	AL
124	NC
2355	HI
124	SC
10772	SC
362	AL
2357	MS
2359	CA
362	MS
1934	TN
10773	GA
10860	SC
10860	GA
10865	GA
10868	GA
11340	GU
363	NY
363	MA
363	VA
363	NJ
363	NH
363	VT
363	NC
363	CT
363	MD
10830	GA
1047	ID
2360	TX
1047	CA
1047	MT
1047	OR
1047	WA
363	PA
440	AR
1192	CA
260	MO
260	AR
260	OK
613	MT
613	WA
613	OR
613	ID
11201	WV
10583	HI
356	MS
356	AL
356	LA
1220	NC
4411	AL
3999	GU
3999	MP
10594	HI
1220	SC
1220	VA
1220	GA
2362	TX
1220	TN
824	CO
2363	TX
818	SC
818	NC
959	NC
1348	GA
1348	SC
327	TN
327	AL
2365	TX
476	WV
10838	NC
1248	HI
336	AL
336	TN
1195	TN
1195	MI
1195	AL
1195	NY
2366	CA
339	TN
339	AL
339	VA
645	HI
646	HI
1203	GA
10060	KY
648	HI
649	HI
2368	MD
7892	HI
3540	HI
1224	HI
1101	HI
1102	HI
684	HI
367	TN
367	AL
1199	AL
1199	LA
1199	MS
192	AL
718	TN
718	NC
1204	GA
210	CA
352	TN
352	OH
352	IN
352	MI
352	NY
352	KY
352	WV
352	PA
352	IL
352	MS
210	NV
217	NV
219	AZ
219	NM
130	MI
130	MN
130	NY
130	OH
440	SD
130	PA
265	NV
266	NV
440	OH
268	NV
274	NV
280	NV
283	NV
293	GA
293	TN
294	GA
294	TN
298	AL
298	GA
298	TN
315	GA
215	WY
215	CO
215	NM
215	UT
215	CA
215	AZ
4308	GU
10592	HI
5153	VA
5153	KY
5153	WV
382	AL
66	AZ
66	CA
66	UT
2368	WY
2368	OK
2368	CO
2368	DE
2368	OR
10725	GU
882	HI
446	HI
3121	GA
3121	SC
2368	WA
3121	VA
3121	NC
6983	NC
7073	NC
7073	SC
6593	SC
6593	NC
2025	TN
2025	NC
2368	MN
650	HI
7116	HI
6632	HI
654	HI
2118	HI
7805	HI
659	HI
1093	HI
662	HI
1223	HI
1502	HI
664	HI
1179	HI
535	HI
9952	HI
1181	HI
1968	HI
6019	HI
1051	HI
1182	HI
214	TX
254	NM
269	GA
297	TN
297	AL
253	OR
715	HI
1183	HI
5186	HI
717	HI
2758	HI
3653	HI
4630	HI
939	HI
719	HI
720	HI
721	HI
722	HI
731	HI
732	HI
733	HI
735	HI
561	HI
1177	HI
947	HI
736	HI
737	HI
738	HI
2368	CT
951	HI
952	HI
563	HI
564	HI
741	HI
1709	HI
724	HI
1118	HI
725	HI
726	HI
1645	HI
727	HI
728	HI
729	HI
1187	HI
4487	HI
8254	HI
746	HI
747	HI
1693	HI
954	HI
2778	HI
955	HI
3832	HI
1178	HI
1232	HI
565	HI
567	HI
756	HI
332	VA
332	TN
213	TX
9707	GA
9707	LA
123	CA
2364	GU
7731	MP
260	KS
4179	UT
6557	TN
299	AR
299	TX
299	KS
1100	HI
97	HI
6625	GA
4900	NC
9707	SC
9707	TX
9707	VA
9707	NC
9707	MS
154	VI
299	OK
299	NM
6625	SC
154	MD
154	DE
2368	NM
154	OR
154	CT
154	WA
154	NC
4564	AS
4589	HI
1052	HI
1103	HI
685	HI
2860	HI
915	HI
464	TX
916	HI
1104	HI
1105	HI
154	MS
154	GA
2368	MT
154	ME
154	LA
154	CA
154	AL
154	RI
154	HI
154	PR
154	NH
154	NJ
154	SC
154	VA
154	TX
154	MA
154	NY
11192	SC
11192	VA
11192	TX
11192	NC
155	NC
813	UT
155	SC
155	VA
155	TX
155	GA
155	LA
572	HI
758	HI
759	HI
7170	HI
968	HI
1128	HI
1129	HI
9958	HI
5104	HI
755	HI
961	HI
962	HI
963	HI
1132	HI
765	HI
6153	VA
10741	SC
10741	GA
329	NC
329	TN
329	VA
2368	IA
2368	AR
2368	ME
2368	SD
344	TN
2368	NV
7907	GU
5557	NC
6097	MS
6097	AL
5557	VA
10896	TN
10896	NC
2368	UT
1415	KY
1415	SC
1185	HI
7046	HI
1415	AL
1415	GA
2368	RI
2368	CA
2368	NE
2368	MO
2368	AK
2368	AZ
2368	NJ
2368	ID
2368	NH
2368	KS
2368	TX
2368	MA
1415	TN
1415	MS
361	NC
361	WV
361	VA
419	CA
426	CA
2369	WV
458	CA
2526	NJ
2370	AK
2526	KY
2526	VA
2526	NY
2526	OH
2526	MI
2526	NC
2526	WV
2526	DE
2526	PA
2526	MD
337	TN
337	AL
337	VA
396	TN
396	GA
396	AL
796	UT
11391	NC
344	VA
6153	NC
2371	UT
2371	CO
2372	OR
2373	AL
396	NC
8962	MP
2373	GA
8962	GU
1176	HI
537	HI
686	HI
687	HI
917	HI
688	HI
7280	HI
1106	HI
4210	GA
2373	VA
2373	SC
2373	NC
2374	HI
2375	NM
2376	TX
2376	NM
2377	CA
2377	AZ
9969	TX
2378	CA
3472	HI
1609	HI
766	HI
4377	HI
767	HI
768	HI
3728	HI
769	HI
770	HI
3022	HI
3022	OR
6782	TX
440	RI
134	NM
134	MT
134	IA
134	MS
134	IL
134	CO
134	OK
11572	MS
134	ND
134	MO
134	KY
134	TX
134	KS
134	SD
134	TN
134	AR
134	NE
134	LA
134	IN
188	CA
8334	TX
10590	HI
4773	CA
1050	HI
1186	HI
433	CA
11671	SD
2385	TX
10685	SC
440	NE
440	KS
440	TX
440	MA
5445	FL
742	WV
359	AL
359	TN
359	VA
2386	CO
130	WI
135	DE
135	MD
228	TX
233	CA
233	NV
233	OR
233	UT
5281	MI
264	NV
325	IA
10886	SC
325	IL
325	MN
325	MO
258	TN
258	NC
7670	TX
246	TN
246	VA
3596	TX
245	OH
250	TX
1107	HI
1131	HI
1032	HI
1108	HI
918	HI
1109	HI
536	HI
2085	HI
919	HI
3020	HI
2387	CO
872	TX
1400	TX
1029	TX
772	HI
8357	HI
3753	HI
773	HI
774	HI
575	HI
5763	HI
1133	HI
1862	GU
1862	MP
10584	HI
10591	HI
10585	HI
2388	UT
1456	NC
11390	NC
11389	NC
11671	CO
11393	NC
325	NE
10089	NC
2391	HI
380	AL
380	TN
380	GA
380	MS
185	OR
1283	UT
6492	WA
9727	OR
10078	OR
8071	OK
8071	GA
8071	NC
325	SD
325	WI
328	AR
328	OK
328	TN
328	WI
331	AR
331	IN
353	AL
391	IA
391	IL
391	WI
420	IL
420	IN
420	MI
420	MN
420	NH
420	NY
420	OH
420	WI
439	NV
445	MI
445	MO
2392	CA
445	WI
457	CA
462	CA
8071	AL
462	NV
620	NY
620	OH
620	WI
636	WI
660	CA
660	NV
870	TX
905	IL
905	IN
905	MI
905	WI
940	CA
950	MI
950	WI
957	MN
957	WI
977	WI
984	AR
984	IA
984	IL
984	IN
984	ME
984	MI
9695	SC
2393	CA
346	WV
431	OR
9695	GA
10172	GA
3525	AL
2932	NC
9930	AZ
3497	AZ
3497	NM
8352	WV
8352	VA
