ECOS Listed Species ID	Conservation Plan Id
9932	228
9932	226
9932	225
9932	149
9932	148
9932	129
9932	116
9932	110
9932	92
9932	79
9932	71
9932	53
9210	983
7150	3804
7150	3803
7150	3802
8204	4367
8204	1230
8204	1123
8204	983
8204	981
8204	554
8204	507
8204	383
8204	228
8204	226
8204	149
8204	148
8204	129
8204	117
8204	53
5220	4229
7650	711
3789	4335
3789	4016
9189	528
9124	4229
9124	4137
9124	4134
9124	3934
9124	3933
9124	3877
9124	3812
9124	3673
9124	3669
9124	3662
9124	3589
9124	3544
9124	3537
9124	3452
9124	3449
9124	3402
9124	3400
9124	3399
9124	3352
9124	3351
9124	3341
9124	3302
9124	3295
9124	3294
9124	3257
9124	3255
9124	3254
9124	3253
9124	3252
9124	3251
9124	3247
9124	3243
9124	3242
9124	3241
9124	3237
9124	3222
9124	3130
9124	3097
9124	3096
9124	3095
9124	3094
9124	3093
9124	3092
9124	3090
9124	3089
9124	3079
9124	3078
9124	3077
9124	3076
9124	3075
9124	3074
9124	3073
9124	3072
9124	3071
9124	3070
9124	3068
9124	3067
9124	3066
9124	3065
9124	3064
9124	3063
9124	3062
9124	3061
9124	3060
9124	3059
9124	3058
9124	3057
9124	3056
9124	3055
9124	3054
9124	3052
9124	3050
9124	3049
9124	3048
9124	3047
9124	3046
9124	3045
9124	3044
9124	3043
9124	3042
9124	1613
9124	1596
9124	1595
9124	1594
9124	1593
9124	1592
9124	1591
9124	1590
9124	1533
9124	1532
9124	1465
9124	1355
9124	1247
9124	1245
9124	1244
9124	1243
9124	1240
9124	1239
9124	1213
9124	1212
9124	1211
9124	1210
9124	1209
9124	1207
9124	1206
9124	1205
9124	1187
9124	1184
9124	1183
9124	1182
9124	1181
9124	1180
9124	1179
9124	1174
9124	1173
9124	1019
9124	995
9124	983
9124	981
9124	909
9124	864
9124	863
9124	507
9124	502
9124	319
9124	228
9124	226
9124	225
9124	149
9124	148
9124	129
9124	116
9124	110
9124	92
9124	79
9124	71
9124	53
2647	716
2647	528
3961	3981
8421	981
8421	228
8421	226
8421	129
8421	117
8421	53
1090	983
3676	983
1863	4367
1863	3338
1863	1230
2680	1026
2680	983
2680	981
2680	610
2680	383
2680	228
2680	226
2680	148
2680	129
2680	117
2680	53
1808	184
1808	53
432	4151
432	3743
432	291
4120	4653
4120	4608
4120	4455
4120	4454
4120	4453
4120	4389
4120	4367
4120	4366
4120	4228
4120	934
4120	849
4120	770
6447	53
5842	1026
5842	981
5842	674
5842	610
5842	507
5842	383
5842	228
5842	226
5842	184
5842	148
5842	129
5842	117
5842	99
5842	53
4629	716
4629	528
1053	3613
1053	983
1053	148
470	4734
470	4392
84	4423
84	3934
84	3933
84	3792
84	1240
84	615
84	480
139	4734
139	4720
139	4700
139	4569
139	4568
139	4566
139	4565
139	4564
139	4514
139	4513
139	4439
139	4438
139	4428
139	4427
139	4412
139	4393
139	4392
139	4391
139	4390
139	4320
139	4136
139	4119
139	4118
139	4117
139	4116
139	4115
139	4114
139	4085
139	4077
139	3894
139	3893
139	3891
139	3890
139	3888
139	3887
139	3817
139	3813
139	3794
139	3776
139	3775
139	3742
139	3578
139	3576
139	3347
139	3300
139	3285
139	3109
139	3108
139	3107
139	3091
139	1279
139	1261
139	1082
139	1080
139	1078
139	1042
139	1011
139	912
139	880
139	859
139	856
139	833
139	660
139	622
139	594
139	539
139	538
139	536
139	482
139	475
139	474
139	471
139	464
139	435
139	434
139	432
139	431
139	430
139	429
139	428
139	426
139	425
139	424
139	423
139	422
139	421
139	419
139	418
139	416
139	415
139	413
139	412
139	411
139	410
139	409
139	408
139	407
139	406
139	405
139	404
139	403
139	402
139	401
139	395
139	394
139	393
139	391
139	390
139	388
139	387
139	380
139	379
139	265
139	264
139	261
139	258
139	254
139	251
139	249
139	243
139	242
139	241
139	239
139	238
139	236
139	233
139	232
139	198
139	197
139	195
139	194
139	191
139	175
139	167
139	164
139	162
139	161
139	160
139	159
139	158
139	153
139	147
139	146
139	145
139	143
139	142
139	141
139	140
139	138
139	137
139	133
139	132
139	126
139	97
139	96
139	90
139	88
139	87
139	86
139	73
139	70
139	69
139	68
139	67
139	66
139	65
139	63
139	50
139	49
139	41
139	37
139	36
139	32
139	30
139	24
139	20
139	15
139	13
7256	148
189	1238
9271	983
9271	319
467	4734
467	4720
467	3887
467	261
467	132
467	96
467	30
1260	4008
201	4593
2735	747
2735	746
8069	716
8069	225
8069	116
8069	18
2368	319
2368	225
2368	116
2368	79
2368	18
8881	4311
8881	4310
8881	4249
8881	4141
8881	3949
8881	3747
8881	3173
8881	988
8881	820
8881	281
8881	139
8881	84
7985	502
7985	225
7985	116
7985	18
1734	981
1734	228
1734	226
1734	129
1734	117
1734	53
600	4229
604	3865
6388	3383
679	4229
679	558
9269	983
4991	716
4991	528
2810	3396
2810	3213
2810	759
205	4771
205	4763
205	4657
205	4567
205	4462
205	4437
205	4358
205	4343
205	4341
205	4321
205	4308
205	4231
205	4229
205	3935
205	3602
205	3505
205	3494
205	3148
205	1528
205	1523
205	1512
205	983
205	981
205	972
205	950
205	672
205	662
205	576
205	557
205	550
205	546
205	257
205	247
205	228
205	226
205	184
205	149
205	129
205	112
205	95
205	53
205	52
205	33
205	9
112	920
65	920
68	920
296	3341
8741	4653
8741	4608
8741	4455
8741	4454
8741	4453
8741	4389
8741	4367
8741	4366
8741	4228
8741	934
8741	849
8741	770
4460	4726
4306	586
3849	793
5134	234
5180	3269
5180	580
5180	502
5180	319
192	4307
192	4306
192	4303
192	3843
192	3842
192	3543
192	3542
192	1226
192	819
192	166
192	127
192	51
192	27
192	6
7453	3383
9301	546
6646	716
1538	3390
2530	615
917	920
7659	3390
7145	716
7145	528
10042	4734
3960	981
3960	228
3960	226
3960	129
3960	117
3960	53
1074	1486
1074	983
1074	537
1074	383
1074	148
4609	716
4609	528
9275	983
2705	981
2705	610
2705	228
2705	226
2705	129
2705	117
2705	53
1994	383
1994	184
1994	149
7512	3804
7512	3803
7512	3802
6	4774
6	4771
6	4763
6	4567
6	4436
6	4425
6	4420
6	4229
6	3507
6	1534
6	1523
6	891
6	671
6	557
6	546
6	531
6	514
6	508
6	507
6	266
6	244
6	234
6	218
6	187
6	176
6	150
6	149
6	123
6	106
6	52
6	45
6	33
7612	716
1377	716
4540	716
4540	528
11652	4752
11652	4751
11652	4750
11652	4749
11652	4748
11652	4747
11652	4577
11652	3831
11652	502
11652	225
11652	116
11652	92
11652	79
11652	18
3760	3505
3760	1523
3760	983
3760	554
3760	550
3760	546
3760	149
276	3809
276	3338
1684	18
444	3357
11398	4246
11398	3594
11398	3150
11398	18
3241	528
11178	4099
11178	3201
11178	3193
11178	3191
11178	3163
11178	1619
11178	1618
11178	1617
11178	1615
11178	1614
11178	893
11178	438
11178	39
11178	23
3088	528
8056	716
8056	528
2121	983
6171	53
9337	4653
9337	4608
9337	4455
9337	4454
9337	4453
9337	4389
9337	4367
9337	4366
9337	4228
9337	934
9337	849
9337	770
493	4763
493	4567
493	4436
493	4420
493	4229
493	1486
493	983
493	671
493	558
493	554
493	550
493	546
493	149
493	113
493	52
230	4087
5666	4248
3131	983
10706	3269
10706	1538
10706	946
10706	580
10706	502
10706	319
10706	225
3997	723
1533	983
1533	53
4734	18
306	3741
306	972
111	3698
4861	3341
4861	3338
4861	481
8621	4734
8621	3100
9178	528
107	4734
107	4265
107	4101
107	3776
107	3751
107	3747
107	3622
107	3409
107	3239
107	3199
107	3102
107	1560
107	1225
107	1214
107	1072
107	898
107	888
107	862
107	831
107	827
107	348
107	267
107	253
107	235
107	186
107	181
107	178
107	168
107	163
107	121
107	100
107	78
107	72
107	61
107	5
131	4734
131	4468
131	4467
131	4099
131	3191
131	1075
131	375
8386	920
516	1486
516	983
516	981
516	818
516	612
516	610
516	228
516	226
516	184
516	129
516	117
516	53
3648	692
9290	983
785	1486
785	983
785	981
785	674
785	610
785	537
785	228
785	226
785	129
785	53
11177	4099
11177	3201
11177	3193
11177	3191
11177	3163
11177	1619
11177	1618
11177	1617
11177	1615
11177	1614
11177	893
11177	438
11177	39
11177	23
5097	925
5097	92
5097	43
5932	748
10910	4828
10910	4001
10910	737
6662	4055
2477	610
2477	148
2477	53
8781	3207
8781	849
2928	3341
1307	18
9001	716
9001	528
8071	4054
1446	983
1446	981
1446	610
1446	228
1446	226
1446	184
1446	129
1446	117
1446	53
6352	1523
2678	1026
2678	983
2678	528
2678	383
2678	184
2678	148
2678	53
537	3865
5693	762
2263	4229
2263	554
2263	113
2263	52
5353	528
6800	30
512	981
512	228
512	226
512	129
512	117
512	53
5974	981
5974	228
5974	226
5974	129
5974	117
5974	53
8241	3269
8241	1538
8241	946
8241	580
8241	502
8241	319
8241	225
216	4087
8031	1026
8031	983
8031	981
8031	612
8031	610
8031	507
8031	383
8031	228
8031	226
8031	184
8031	148
8031	129
8031	117
8031	99
8031	53
103	3741
103	981
103	610
103	228
103	226
103	129
103	117
103	53
7673	4229
7673	52
2083	106
309	4723
309	3662
309	3302
5265	3639
5265	3269
5265	950
5265	580
204	1486
204	983
204	981
204	615
204	612
204	610
204	228
204	226
204	129
204	117
204	99
204	53
1136	920
310	741
134	530
5846	983
5846	383
481	4567
9183	528
781	3865
8683	4765
8683	4707
8683	4601
8683	4572
8683	4474
8683	4473
5502	716
10077	741
4419	759
6452	671
1944	3792
8172	4087
7991	3981
4166	751
1333	4094
1333	3419
1333	3269
1333	1557
1333	1538
1333	925
1333	580
1333	502
1333	225
304	4154
304	4147
304	1021
187	4763
187	4406
187	4229
187	3586
187	3364
187	640
187	558
187	554
187	550
187	546
187	543
187	149
187	125
187	113
187	52
6569	693
3803	981
3803	228
3803	226
3803	129
3803	117
3803	53
4909	716
4909	528
6939	983
6939	383
6939	99
9277	983
647	4567
9201	528
7872	716
7872	528
8064	612
8064	383
8064	184
8064	53
449	4734
449	4720
449	4108
449	3887
449	261
449	144
449	132
449	131
449	96
449	30
151	4774
151	4763
151	4425
151	4229
151	507
151	266
151	244
151	234
151	218
151	187
151	176
151	150
151	149
151	123
151	106
151	45
4648	4752
4648	4751
4648	4750
4648	4749
4648	4748
4648	4747
4648	4577
4648	3831
4648	502
4648	225
4648	116
4648	92
4648	79
4648	18
8043	983
8043	674
8043	383
8043	148
202	3385
4300	3269
4300	1538
4300	946
4300	580
4300	502
4300	319
4300	225
4339	546
4339	383
4339	184
6892	4229
6892	558
6892	554
6892	546
5937	640
5937	113
5937	52
837	3776
6139	4229
6139	149
9522	983
9522	507
92	4094
92	3934
92	3741
92	981
92	610
92	228
92	226
92	129
92	53
5026	615
9184	528
7626	759
273	3341
273	995
8306	3394
4341	4653
9182	528
7012	981
7012	228
7012	226
7012	129
7012	117
7012	53
859	558
166	3338
3327	184
2745	528
3466	983
2138	716
2138	528
8824	558
8393	266
8393	234
8393	150
8393	149
8393	106
8393	45
4773	4771
4773	4769
4773	4763
4773	4567
4773	4462
4773	4436
4773	4425
4773	4373
4773	4355
4773	4354
4773	4341
4773	4323
4773	4231
4773	4229
4773	4214
4773	3935
4773	1523
4773	662
4773	558
4773	557
4773	554
4773	546
4773	531
4773	149
4773	113
4773	52
2125	184
505	4567
505	3505
460	4734
460	4392
972	1486
972	983
972	981
972	610
972	228
972	226
972	129
972	53
6538	1026
6538	983
6538	383
6538	184
6538	148
6538	99
9514	983
4274	3505
4274	3419
4274	3269
4274	950
4274	946
4274	580
4274	502
1243	3792
1243	736
1243	615
702	4129
9240	983
9240	507
5469	3801
5469	3800
4628	261
6673	716
1558	225
858	4229
858	52
9432	3505
9432	3419
9432	3269
9432	950
9432	946
9432	580
9432	502
5785	744
9238	983
9238	554
9238	507
9238	117
905	1075
9190	528
325	3992
10712	530
186	3646
186	1223
2562	3849
2562	3349
2562	1556
2562	713
2562	116
436	4764
436	4763
436	4436
436	4422
436	4419
436	4406
436	4231
436	4229
436	4111
436	3721
436	3586
436	3585
436	3364
436	3214
436	3211
436	3080
436	830
436	672
436	640
436	625
436	623
436	578
436	558
436	554
436	550
436	549
436	535
436	508
436	294
436	227
436	224
436	149
436	135
436	113
436	74
436	52
9237	983
1675	1026
1675	983
1675	981
1675	717
1675	612
1675	610
1675	383
1675	228
1675	226
1675	201
1675	184
1675	148
1675	129
1675	117
1675	102
1675	99
1675	53
1244	699
9197	716
9197	528
4781	716
7313	774
40	4229
40	1534
40	507
40	266
40	244
40	237
40	150
40	149
40	123
40	106
9254	983
9254	319
686	920
889	1486
889	981
889	610
889	228
889	226
889	184
889	129
889	117
889	53
9244	983
445	4335
445	4016
445	4004
7989	3505
7989	3419
7989	3269
7989	950
7989	946
7989	580
7989	502
6419	261
2713	671
9562	983
5385	981
5385	610
5385	228
5385	226
5385	129
5385	117
5385	53
8763	4006
6658	507
6658	234
6658	106
583	554
583	113
114	4758
114	4757
114	4413
114	4411
114	4387
114	4386
114	4155
114	3865
114	3530
114	975
748	4567
9250	983
9250	615
9250	507
678	3741
678	981
678	228
678	226
678	129
678	117
678	53
3928	3269
3928	319
9542	983
4016	225
4016	116
4016	82
1084	3865
1509	3269
1509	580
1509	502
1509	319
1598	983
753	4246
626	4229
626	52
472	4659
5884	528
1381	981
1381	228
1381	226
1381	129
1381	117
1381	99
1381	53
63	4139
63	4032
63	3925
63	3924
63	3613
63	983
63	722
38	4774
38	4763
38	4229
38	266
38	234
38	187
38	150
38	149
38	123
38	106
38	45
11653	4752
11653	4751
11653	4750
11653	4749
11653	4748
11653	4747
11653	4577
11653	3831
11653	502
11653	225
11653	116
11653	92
11653	79
11653	18
10203	3269
9370	612
7675	528
1471	4094
1471	3419
1471	3269
1471	1557
1471	1538
1471	925
1471	580
1471	502
1471	225
232	112
9516	983
5751	502
5751	225
5751	116
5751	18
9534	983
4649	983
4649	753
10137	724
504	4763
3367	745
126	4129
126	3338
126	269
301	4652
301	4094
301	3470
301	3419
301	3269
301	3169
301	1538
301	1464
301	1220
301	946
301	609
301	580
301	502
301	319
301	225
301	115
301	81
1171	4763
1171	4341
4799	3269
4799	1538
4799	946
4799	580
4799	502
4799	319
4799	225
9212	983
5454	1026
5454	983
5454	612
5454	383
5454	148
5454	53
447	4514
447	1279
447	96
194	4734
194	1238
3761	42
9288	983
3415	184
3415	99
3415	53
5734	981
5734	610
5734	228
5734	226
5734	184
5734	129
5734	117
5734	53
7576	4229
7576	507
7576	266
7576	234
7576	150
7576	149
7576	106
7576	45
1714	983
1714	981
1714	228
1714	226
1714	129
1714	117
1714	99
1714	53
440	4742
440	4735
440	4722
440	4715
440	4714
440	4713
440	4706
440	4705
440	4704
440	4703
440	4702
440	4701
440	4697
440	4696
440	4646
440	4645
440	4643
440	4642
440	4607
440	4606
440	4592
440	4591
440	4590
440	4589
440	4588
440	4587
440	4586
440	4585
440	4584
440	4583
440	4582
440	4581
440	4580
440	4575
440	4570
440	4543
440	4542
440	4540
440	4539
440	4538
440	4531
440	4530
440	4528
440	4527
440	4526
440	4525
440	4524
440	4523
440	4522
440	4521
440	4520
440	4519
440	4518
440	4517
440	4516
440	4452
440	4451
440	4450
440	4449
440	4448
440	4447
440	4446
440	4445
440	4444
440	4443
440	4442
440	4426
440	4371
440	3776
440	12
927	3613
927	983
9560	983
10	3953
10	376
7160	716
7160	528
3462	4399
3462	983
9276	983
2210	234
2210	149
5119	615
5815	3505
5815	3419
5815	3269
5815	950
5815	946
5815	580
5815	502
6220	3505
6220	3419
6220	3269
6220	950
6220	946
6220	580
6220	502
9192	3792
9192	528
2528	3505
2528	3419
2528	3269
2528	950
2528	946
2528	580
2528	502
2448	3505
2448	3419
2448	3269
2448	950
2448	946
2448	580
2448	502
8097	716
8097	528
1376	546
4287	983
1105	3865
10207	319
9021	3639
9021	3269
9021	950
9021	580
8320	716
8320	528
6911	712
5899	4229
5899	266
5899	149
5899	52
9127	983
9127	612
9127	554
9127	507
9127	117
1078	4229
1078	234
1078	149
1078	106
1686	1557
1686	640
1686	558
1686	502
1686	225
1686	116
1686	113
1686	92
1686	52
2859	4410
2859	3865
2859	3530
132	3741
132	3270
132	981
132	610
132	507
132	228
132	226
132	149
132	129
132	117
132	92
132	53
886	615
1632	3923
6154	3269
6154	502
4338	671
3117	148
3117	99
898	3582
898	3517
898	1523
4425	4229
4425	52
6962	3915
9554	983
9554	507
6297	481
3124	261
142	4763
142	4711
142	4555
142	4554
142	4553
142	4479
142	4475
142	4372
142	4232
142	4224
142	4161
142	3639
142	3589
142	1545
142	1543
142	1020
142	950
142	909
142	502
142	225
142	223
142	217
142	116
142	92
142	79
142	71
142	48
142	18
142	11
3550	266
3550	234
3550	149
3550	106
3550	28
10205	319
1626	769
6483	716
6483	528
525	4763
9291	983
706	3986
2536	225
2842	3505
2842	3419
2842	3269
2842	950
2842	946
2842	580
2842	502
3719	981
3719	228
3719	226
3719	129
3719	53
9292	983
2183	981
2183	228
2183	226
2183	129
2183	53
6693	983
8431	3391
5214	716
5214	528
6667	716
9186	528
1089	615
5996	4259
5996	565
5996	507
5996	210
5996	28
5996	8
7301	1123
7301	1026
7301	983
7301	674
7301	610
7301	537
7301	507
7301	383
7301	184
7301	148
270	4828
464	4734
464	4720
464	3887
464	261
464	144
464	132
464	96
464	30
9546	983
1168	99
11659	4335
11659	4016
11659	4004
588	3639
5669	726
9274	983
700	481
9556	983
51	99
51	53
9532	983
4970	116
4970	79
4970	18
259	3809
259	3338
259	189
1957	745
8006	716
8006	528
7360	738
1656	981
1656	616
1656	610
1656	228
1656	226
1656	184
1656	129
1656	53
10206	319
3778	4459
3778	4305
302	543
302	52
9247	983
9247	507
4953	528
1517	981
1517	610
1517	228
1517	226
1517	129
1517	117
1517	53
1166	983
3517	716
3517	528
9279	983
2668	785
305	543
305	52
9137	1557
9137	502
9137	319
9137	225
9137	116
9137	79
551	4246
10517	983
610	4229
207	4763
207	983
802	1486
802	981
802	228
802	226
802	129
802	53
5020	546
5020	266
5020	149
5020	106
5020	45
9132	983
56	615
2171	817
2171	763
2171	730
9346	4752
9346	4751
9346	4750
9346	4749
9346	4748
9346	4747
9346	4577
9346	3831
9346	502
9346	225
9346	116
9346	92
9346	79
9346	18
3150	977
3150	716
3150	171
6617	3192
6617	710
9966	4653
8001	102
8423	3391
2102	983
9510	983
4817	1523
9294	983
11179	4099
11179	3201
11179	3193
11179	3191
11179	3163
11179	1619
11179	1618
11179	1617
11179	1615
11179	1614
11179	893
11179	438
11179	39
11179	23
3286	3986
7947	716
2830	615
879	1500
6865	3208
4174	3981
8822	558
8822	546
5221	753
903	4763
903	109
2546	983
5486	716
58	4229
58	149
1665	18
558	3776
5485	109
138	4392
138	4391
138	4085
138	3893
138	3888
138	3776
138	3775
138	3742
138	1279
138	660
138	261
138	197
138	96
138	32
138	30
138	24
1268	983
4791	716
4791	528
9148	3269
9148	1557
9148	502
9148	225
9148	116
9148	79
7064	528
2514	3269
2514	1538
2514	946
2514	580
2514	502
2514	319
2514	225
2288	777
312	983
312	112
5658	3505
5658	3419
5658	3269
5658	950
5658	946
5658	580
5658	502
143	4813
143	4811
143	4763
143	4652
143	4573
143	4479
143	4224
143	4094
143	3589
143	950
143	909
143	502
143	319
143	225
143	217
143	173
143	116
143	92
143	79
143	71
143	18
299	4828
5126	3338
4183	149
7834	3269
7834	1538
7834	946
7834	580
7834	502
7834	319
7834	225
3449	225
2157	507
2157	234
2157	106
5496	983
10811	4054
6578	3639
6578	3269
6578	950
6578	580
424	4561
424	4031
145	4079
145	3936
145	3206
145	1486
145	1482
145	1458
145	1074
145	1026
145	983
145	982
145	981
145	851
145	818
145	717
145	674
145	612
145	611
145	610
145	537
145	534
145	516
145	507
145	383
145	291
145	252
145	228
145	226
145	201
145	184
145	148
145	129
145	124
145	117
145	102
145	99
145	53
495	4377
495	1486
495	981
495	612
495	610
495	228
495	226
495	129
495	99
495	53
9177	3419
9177	925
3513	716
3513	18
6145	612
6145	148
4795	4246
4795	4046
1783	4644
3817	760
6334	3953
6334	376
9203	528
6966	3639
6966	3269
6966	950
6966	580
979	4567
5240	716
2203	610
2203	184
2203	99
4489	507
4489	383
4489	184
4489	53
5677	749
181	4311
181	4310
181	4249
181	4141
181	3949
181	3747
181	3173
181	988
181	820
181	281
181	139
181	84
3491	983
6955	546
9131	4229
9131	983
9131	507
4792	610
4792	184
920	4335
920	4016
10006	4752
10006	4751
10006	4750
10006	4749
10006	4748
10006	4747
10006	4577
10006	3831
10006	502
10006	225
10006	116
10006	92
10006	79
10006	18
9316	1523
5931	671
5643	554
5643	113
5643	52
1359	716
5434	4734
272	721
4479	4087
514	983
514	981
514	228
514	226
514	129
514	117
514	53
608	4763
9258	983
7079	528
1082	4229
1082	149
1082	106
3173	716
3173	528
1908	1026
1908	983
1908	674
1908	383
1908	148
10052	4723
10052	3662
10052	3302
3687	261
1807	610
1807	184
9202	528
786	4436
786	4229
872	3776
36	3776
2751	383
2751	184
2751	112
2751	53
2271	3801
5819	3849
5819	3349
5819	1556
5819	713
5819	116
5555	981
5555	228
5555	226
5555	129
5555	117
2359	1026
2359	983
2359	610
2359	507
2359	383
2359	184
2359	148
2359	53
3875	383
2331	4824
2331	4817
2331	4816
2331	4815
2331	4814
2331	4753
2331	4571
2331	4378
2331	4259
2331	4233
2331	3792
2331	3738
2331	3691
2331	3131
2331	978
2331	977
2331	716
2331	615
2331	565
2331	528
2331	527
2331	507
2331	480
2331	439
2331	222
2331	210
2331	200
2331	171
2331	150
2331	105
2331	34
2331	28
2331	26
2331	19
2331	8
2331	2
7311	225
9270	983
4296	4599
4296	4473
5209	716
5209	528
7510	3618
7510	3226
5217	716
520	4763
5727	981
5727	610
5727	228
5727	226
5727	184
5727	129
5727	53
10208	319
4829	4126
41	4301
41	4300
41	4299
41	4298
41	4297
41	4296
41	4295
41	4294
41	4293
41	4292
41	4291
41	4290
41	4289
41	4288
41	4287
41	4286
41	4285
41	4284
41	4283
41	4282
41	4281
41	4280
41	4279
41	4278
41	4277
41	4276
41	4275
41	4274
41	4273
41	4272
41	4271
41	4270
41	4269
41	4268
41	3945
41	3913
41	3912
41	3911
41	3910
41	3909
41	3908
41	3907
41	3906
41	3905
41	3904
41	3901
41	3900
41	3899
41	3898
41	3897
41	3860
41	3856
41	3855
41	3839
41	3784
41	3782
41	3781
41	3722
41	3718
41	3717
41	3714
41	3711
41	3710
41	3709
41	3708
41	3707
41	3706
41	3705
41	3704
41	3703
41	3702
41	3701
41	3700
41	3699
41	3697
41	3696
41	3688
41	3679
41	3678
41	3677
41	3667
41	3660
41	3596
41	3587
41	3579
41	3572
41	3571
41	3570
41	3569
41	3568
41	3567
41	3566
41	3565
41	3564
41	3563
41	3562
41	3560
41	3559
41	3558
41	3556
41	3555
41	3554
41	3553
41	3552
41	3551
41	3550
41	3500
41	3499
41	3492
41	3491
41	3490
41	3489
41	3488
41	3486
41	3485
41	3484
41	3482
41	3481
41	3480
41	3479
41	3477
41	3476
41	3475
41	3474
41	3473
41	3472
41	3471
41	3446
41	3438
41	3437
41	3436
41	3435
41	3434
41	3433
41	3432
41	3431
41	3430
41	3429
41	3427
41	3426
41	3425
41	3424
41	3332
41	3331
41	3330
41	3329
41	3297
41	3288
41	3287
41	3286
41	3279
41	3275
41	3274
41	3273
41	3201
41	3193
41	1625
41	1624
41	1619
41	1618
41	1617
41	1615
41	1614
41	438
41	262
41	245
41	215
41	199
41	174
41	122
41	91
41	85
41	83
41	62
41	59
41	47
41	31
9289	983
9188	528
1016	3865
1343	981
1343	610
1343	507
1343	228
1343	226
1343	129
1343	117
1343	53
5573	3792
5573	528
9185	528
9558	983
1055	4774
1055	4763
1055	4229
1055	266
1055	234
1055	149
1055	106
1319	983
219	3809
219	3345
219	3341
219	3338
219	3103
219	825
219	481
7610	4734
9227	983
2653	3341
5921	3112
5921	844
5921	698
6615	950
6615	319
6615	225
6615	116
6615	92
6615	79
3629	804
203	4771
203	4769
203	4763
203	4567
203	4462
203	4436
203	4425
203	4373
203	4355
203	4354
203	4341
203	4323
203	4231
203	4229
203	4214
203	3935
203	1523
203	662
203	558
203	557
203	554
203	546
203	531
203	149
203	113
203	52
5276	1026
5276	983
5276	612
5276	507
5276	383
5276	184
5276	148
5276	99
5276	53
473	4392
438	4567
438	4356
438	4321
438	4123
438	3582
438	3517
438	3514
438	1523
438	587
438	270
11675	4833
11675	4725
11675	4402
11675	4213
11675	4212
11675	3982
11675	1466
11674	4833
11674	4725
11674	4402
11674	4213
11674	4212
11674	3982
11674	1466
476	4337
430	4567
430	270
430	89
3722	3334
658	4567
658	3582
658	3517
658	1523
423	4567
423	270
423	89
423	58
423	57
423	56
423	55
423	54
577	3865
290	3792
290	3341
290	1490
290	480
448	4720
448	3887
448	261
448	132
448	96
448	30
452	4215
452	4063
452	4062
452	3932
452	3928
452	3927
452	3926
452	3672
452	3614
452	983
452	843
452	501
452	214
452	157
130	4734
130	4468
130	4467
130	4099
130	3191
130	1075
130	375
11191	4099
11191	3201
11191	3193
11191	3191
11191	3163
11191	1619
11191	1618
11191	1617
11191	1615
11191	1614
11191	893
11191	438
11191	39
11191	23
801	3865
1083	3865
11176	4099
11176	3201
11176	3193
11176	3191
11176	3163
11176	1619
11176	1618
11176	1617
11176	1615
11176	1614
11176	893
11176	438
11176	39
11176	23
5775	4829
